

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 15:42:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	_status_in_flash_text,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 19/07/2022 GMT
  __end_of_I2C1_SlaveDefRdInterruptHandler 0274          ??_I2C1_SlaveDefRdInterruptHandler 0070  
         ?_I2C1_SlaveDefRdInterruptHandler 0070            _I2C1_SlaveDefRdInterruptHandler 0261  
  __end_of_I2C1_SlaveDefWrInterruptHandler 030E          ??_I2C1_SlaveDefWrInterruptHandler 0071  
         ?_I2C1_SlaveDefWrInterruptHandler 0070            _I2C1_SlaveDefWrInterruptHandler 0309  
                              __pbssCOMMON 0078                                  ___latbits 0000  
                            __pcstackBANK0 0020                       _I2C1_SlaveRdCallBack 02BE  
                    _TMR0_InterruptHandler 004D                                  __pnvBANK0 004D  
                   _PIN_MANAGER_Initialize 01DF                     _MSSP1_InterruptHandler 0048  
                   _I2C1_SlaveIsTxBufEmpty 02E2                   __end_of_default_in_flash 07D0  
                                 _I2C1_Isr 0128               ??_INTERRUPT_InterruptManager 0073  
                 ??_I2C1_SlaveReleaseClock 0070                      ?_I2C1_SlaveRdCallBack 0070  
                  ??_I2C1_SlaveIsRxBufFull 0070                   FLASH_WriteWord@flashAddr 002C  
           FLASH_WriteBlock@blockStartAddr 0028                          ??_TMR0_Initialize 0075  
                                 _LATAbits 0018                                  clear_ram0 02F7  
                                 _PIE0bits 0716                                   _PIE1bits 0717  
                  __end_of_status_in_flash 0788                 ??_TMR0_SetInterruptHandler 0075  
                                 _PIR0bits 070C                __end_of_I2C1_SlaveGetRxData 0328  
                                 _PIR1bits 070D                  FLASH_EraseBlock@startAddr 0073  
                     _I2C1_SlaveSendTxData 030E                           ??_FLASH_ReadWord 0075  
                 _default_in_flash_absaddr 0788                       _I2C1_SlaveWrCallBack 02B1  
                                 _SSP1CON1 0190                                   _SSP1CON2 0191  
                                 _TMR0_ISR 0294                                   _SSP1STAT 018F  
         _I2C1_SlaveBusColInterruptHandler 0040                            _FLASH_WriteWord 0195  
       _I2C1_SlaveDefWrColInterruptHandler 0000                   __end_of_FLASH_WriteBlock 0128  
__end_of_I2C1_SlaveDefAddrInterruptHandler 02F7        ??_I2C1_SlaveDefAddrInterruptHandler 0070  
       ?_I2C1_SlaveDefAddrInterruptHandler 0070          _I2C1_SlaveDefAddrInterruptHandler 02F0  
                         _I2C1_SlaveIsAddr 02E9                           _I2C1_SlaveIsRead 0313  
                    ?_I2C1_SlaveSendTxData 0070                      ?_I2C1_SlaveWrCallBack 0070  
                  ??_OSCILLATOR_Initialize 0073                   __p_default_in_flash_text 0788  
      _I2C1_SlaveDefBusColInterruptHandler 0000                     ??_I2C1_SlaveRdCallBack 0070  
                               _T0CON0bits 059E                                   __ptext10 024D  
                                 __ptext11 02FD                                   __ptext20 0309  
                                 __ptext12 01DF                                   __ptext21 030E  
                                 __ptext13 0303                                   __ptext30 02CB  
                                 __ptext22 031F                                   __ptext14 02D8  
                                 __ptext31 02F0                                   __ptext23 02BE  
                                 __ptext32 0325                                   __ptext24 0261  
                                 __ptext16 0294                                   __ptext25 02E2  
                                 __ptext17 0237                                   __ptext26 0318  
                                 __ptext18 0128                                   __ptext27 0313  
                                 __ptext19 02B1                                   __ptext28 02E9  
                                 __ptext29 0322                               _SSP1CON1bits 0190  
                             _SSP1CON2bits 0191                      FLASH_WriteWord@ramBuf 002E  
                    FLASH_WriteWord@offset 0032       __end_of_TMR0_DefaultInterruptHandler 024D  
             _TMR0_DefaultInterruptHandler 0237                 __end_of_I2C1_SlaveClearIrq 0325  
                                 int$flags 007E         __end_of_INTERRUPT_InterruptManager 0031  
               _INTERRUPT_InterruptManager 0004                               _SSP1STATbits 018F  
