

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 13 09:50:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 19/07/2022 GMT
                                  __ptext1 0163                                    __ptext2 004C  
                                  __ptext3 01D2                                    __ptext4 01EE  
                                  __ptext5 0231                                    __ptext6 0241  
                                  __ptext7 02D6                                    __ptext8 021D  
                                  __ptext9 02AB                          _memory_initialize 0163  
           _I2C1_SlaveAddrInterruptHandler 0033                      _OSCILLATOR_Initialize 02B1  
                       ?_memory_initialize 0070                   ??_PIN_MANAGER_Initialize 0073  
                 ??_I2C1_SlaveIsTxBufEmpty 0070                                    main@TAG 002B  
                                  clrloop0 02A6                       end_of_initialization 0049  
                      ??_memory_initialize 0076                                    init_ram 029F  
                                _LED_timer 007A                     ?_I2C1_SlaveIsRxBufFull 0070  
                                  initloop 02A0            _I2C1_SlaveWrColInterruptHandler 002F  
                  __end_of_I2C1_Initialize 0291               __end_of_I2C1_SlaveRdCallBack 027A  
                FLASH_ReadWord@GIEBitValue 0075                  __end_of_memory_initialize 018D  
                          ?_FLASH_ReadWord 0073                           ??_WDT_Initialize 0073  
                 _TMR0_SetInterruptHandler 02AB                    ?_I2C1_SlaveAddrCallBack 0070  
                        FLASH_WriteBlock@i 0029                              _i2c1SlaveAddr 003B  
                         _FLASH_WriteBlock 004C                     ?_OSCILLATOR_Initialize 0070  
           __end_of_I2C1_SlaveAddrCallBack 0287               __end_of_I2C1_SlaveSendTxData 02CD  
                      start_initialization 0032               __end_of_I2C1_SlaveWrCallBack 026D  
                 I2C1_SlaveSendTxData@data 0070                           ?_I2C1_Initialize 0070  
                              __pdataBANK1 00A0                FLASH_EraseBlock@GIEBitValue 0075  
                 __end_of_FLASH_EraseBlock 01EE    __end_of_I2C1_SlaveDefRdInterruptHandler 02BD  
        ??_I2C1_SlaveDefRdInterruptHandler 0070           ?_I2C1_SlaveDefRdInterruptHandler 0070  
          _I2C1_SlaveDefRdInterruptHandler 02B7    __end_of_I2C1_SlaveDefWrInterruptHandler 02C8  
        ??_I2C1_SlaveDefWrInterruptHandler 0071           ?_I2C1_SlaveDefWrInterruptHandler 0070  
          _I2C1_SlaveDefWrInterruptHandler 02C3                                __pbssCOMMON 0078  
                                ___latbits 0000                              __pcstackBANK0 0020  
                     _I2C1_SlaveRdCallBack 026D                                  _dataBlock 00A0  
                    _TMR0_InterruptHandler 003D                                  __pnvBANK0 003D  
                   _PIN_MANAGER_Initialize 018D                     _MSSP1_InterruptHandler 0039  
                   _I2C1_SlaveIsTxBufEmpty 0291                                   _I2C1_Isr 00BA  
             ??_INTERRUPT_InterruptManager 0073                   ??_I2C1_SlaveReleaseClock 0070  
                    ?_I2C1_SlaveRdCallBack 0070                    ??_I2C1_SlaveIsRxBufFull 0070  
           FLASH_WriteBlock@blockStartAddr 0026                          ??_TMR0_Initialize 0075  
                                 _LATAbits 0018                                  clear_ram0 02A5  
                                 _PIE0bits 0716                                   _PIE1bits 0717  
               ??_TMR0_SetInterruptHandler 0075                                   _PIR0bits 070C  
              __end_of_I2C1_SlaveGetRxData 02E2                                   _PIR1bits 070D  
                FLASH_EraseBlock@startAddr 0073                       _I2C1_SlaveSendTxData 02C8  
                         ??_FLASH_ReadWord 0075                       _I2C1_SlaveWrCallBack 0260  
                                 _SSP1CON1 0190                                   _SSP1CON2 0191  
                                 _TMR0_ISR 0251                                   _SSP1STAT 018F  
         _I2C1_SlaveBusColInterruptHandler 0031         _I2C1_SlaveDefWrColInterruptHandler 0000  
                 __end_of_FLASH_WriteBlock 00BA  __end_of_I2C1_SlaveDefAddrInterruptHandler 02C3  
      ??_I2C1_SlaveDefAddrInterruptHandler 0070         ?_I2C1_SlaveDefAddrInterruptHandler 0070  
        _I2C1_SlaveDefAddrInterruptHandler 02BD                           _I2C1_SlaveIsAddr 0298  
                         _I2C1_SlaveIsRead 02CD                      ?_I2C1_SlaveSendTxData 0070  
                    ?_I2C1_SlaveWrCallBack 0070                    ??_OSCILLATOR_Initialize 0073  
      _I2C1_SlaveDefBusColInterruptHandler 0000                     ??_I2C1_SlaveRdCallBack 0070  
                               _T0CON0bits 059E                                   __ptext10 018D  
