

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 30 15:03:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
                        _SYSTEM_Initialize 0135                    __end_of__initialization 0031  
      I2C1_SlaveSetWrColIntHandler@handler 0073                         ?_SYSTEM_Initialize 0070  
                           __pcstackCOMMON 0070                        ??_SYSTEM_Initialize 0074  
           __end_of_I2C1_SlaveSetSlaveAddr 01D6             __end_of_I2C1_SlaveSetSlaveMask 01D1  
                               ??_I2C1_Isr 0071                          ?_I2C1_SlaveIsAddr 0070  
                        ?_I2C1_SlaveIsRead 0070                         ??_I2C1_SlaveIsAddr 0070  
                       ??_I2C1_SlaveIsRead 0070                  __end_of_SYSTEM_Initialize 0142  
                               __pbssBANK0 0020                        _I2C1_SlaveEnableIrq 01F5  
                      _I2C1_SlaveGetRxData 01FE                      _I2C1_SlaveIsRxBufFull 01EE  
                               __pmaintext 00D6              ?_I2C1_SlaveSetWriteIntHandler 0073  
                               __pintentry 0004                            _I2C1_Initialize 0169  
                     ?_I2C1_SlaveEnableIrq 0070                       ?_I2C1_SlaveGetRxData 0070  
                                _I2C1_Open 009D                                    _OSCTUNE 0892  
                                  _SSP1ADD 018D                                    _SLRCONA 1F3B  
                                  _SLRCONC 1F51                                    _SSP1BUF 018C  
                                  _SSP1MSK 018E                   ?_I2C1_SlaveSetIsrHandler 0073  
           ?_I2C1_SlaveSetBusColIntHandler 0073                            _I2C1_SlaveClose 0173  
                    ??_I2C1_SlaveEnableIrq 0073                      ??_I2C1_SlaveGetRxData 0070  
                                  __ptext1 0135                                    __ptext2 01F2  
                                  __ptext3 0104                                    __ptext4 0191  
                                  __ptext5 0169                                    __ptext6 0197  
                                  __ptext7 01C7                                    __ptext8 009D  
                                  __ptext9 019D             _I2C1_SlaveAddrInterruptHandler 0024  
                    _OSCILLATOR_Initialize 0191                   ??i1_I2C1_SlaveSendTxData 0070  
          I2C1_SlaveSetSlaveAddr@slaveAddr 0073                   ??_PIN_MANAGER_Initialize 0073  
                               ?_I2C1_Open 0070                   ??_I2C1_SlaveIsTxBufEmpty 0070  
                                  main@TAG 002D                                    clrloop0 018C  
                     end_of_initialization 0031                     ?_I2C1_SlaveIsRxBufFull 0070  
          _I2C1_SlaveWrColInterruptHandler 0020                    __end_of_I2C1_Initialize 0173  
             __end_of_I2C1_SlaveRdCallBack 015C             ??_I2C1_SlaveSetWriteIntHandler 0075  
                         ??_WDT_Initialize 0073            __end_of_I2C1_SlaveSetIsrHandler 01B5  
                  ?_I2C1_SlaveAddrCallBack 0070             I2C1_SlaveSetIsrHandler@handler 0073  
                  __end_of_I2C1_SlaveClose 017D                              _i2c1SlaveAddr 002C  
                   ?_OSCILLATOR_Initialize 0070             __end_of_I2C1_SlaveAddrCallBack 0169  
             __end_of_I2C1_SlaveSendTxData 01CC                        start_initialization 0026  
                              ??_I2C1_Open 0075               __end_of_I2C1_SlaveWrCallBack 014F  
                 I2C1_SlaveSendTxData@data 0073                           ?_I2C1_Initialize 0070  
  __end_of_I2C1_SlaveDefRdInterruptHandler 01E5          ??_I2C1_SlaveDefRdInterruptHandler 0070  
         ?_I2C1_SlaveDefRdInterruptHandler 0070            _I2C1_SlaveDefRdInterruptHandler 01E0  
  __end_of_I2C1_SlaveDefWrInterruptHandler 01DB          ??_I2C1_SlaveDefWrInterruptHandler 0071  
         ?_I2C1_SlaveDefWrInterruptHandler 0070            _I2C1_SlaveDefWrInterruptHandler 01D6  
                              __pbssCOMMON 0077                                  ___latbits 0000  
                            __pcstackBANK0 002D                       _I2C1_SlaveRdCallBack 014F  
               i1I2C1_SlaveSendTxData@data 0070               ?_I2C1_SlaveSetAddrIntHandler 0073  
                         ?_I2C1_SlaveClose 0070                     i1_I2C1_SlaveSendTxData 01DB  
                   _PIN_MANAGER_Initialize 0104                     _MSSP1_InterruptHandler 002A  
                   _I2C1_SlaveIsTxBufEmpty 017D               ?_I2C1_SlaveSetReadIntHandler 0073  
          ??_I2C1_SlaveSetBusColIntHandler 0075                                   _I2C1_Isr 0034  
             ??_INTERRUPT_InterruptManager 0073                   ??_I2C1_SlaveReleaseClock 0070  
      __end_of_I2C1_SlaveSetAddrIntHandler 01C1                _I2C1_SlaveSetAddrIntHandler 01BB  
                           _I2C1_SlaveOpen 0127                      ?_I2C1_SlaveRdCallBack 0070  
                  ??_I2C1_SlaveIsRxBufFull 0070              ?_I2C1_SlaveSetWrColIntHandler 0073  
            ??_I2C1_SlaveSetAddrIntHandler 0075                                   _LATAbits 0018  
                                clear_ram0 018B                                   _PIE1bits 0717  
                 ??_I2C1_SlaveSetSlaveAddr 0073        __end_of_I2C1_SlaveSetReadIntHandler 01AF  
              _I2C1_SlaveSetReadIntHandler 01A9                                 _I2C1_Close 01EA  
                 ??_I2C1_SlaveSetSlaveMask 0073                __end_of_I2C1_SlaveEnableIrq 01F8  
              __end_of_I2C1_SlaveGetRxData 0201                                   _PIR1bits 070D  
                     _I2C1_SlaveSendTxData 01C7                                 _I2C1_Write 0197  
                     _I2C1_SlaveWrCallBack 0142                                   _SSP1CON1 0190  
                                 _SSP1CON2 0191                                   _SSP1STAT 018F  
            ??_I2C1_SlaveSetReadIntHandler 0075                     __end_of_I2C1_SlaveOpen 0135  
         _I2C1_SlaveBusColInterruptHandler 0022         _I2C1_SlaveDefWrColInterruptHandler 0000  
__end_of_I2C1_SlaveDefAddrInterruptHandler 01C7        ??_I2C1_SlaveDefAddrInterruptHandler 0070  
       ?_I2C1_SlaveDefAddrInterruptHandler 0070          _I2C1_SlaveDefAddrInterruptHandler 01C1  
                         _I2C1_SlaveIsAddr 0184                           _I2C1_SlaveIsRead 01E5  
                    ?_I2C1_SlaveSendTxData 0070                      ?_I2C1_SlaveWrCallBack 0070  
                  ??_OSCILLATOR_Initialize 0073        _I2C1_SlaveDefBusColInterruptHandler 0000  
                          ?_I2C1_SlaveOpen 0070                     ??_I2C1_SlaveRdCallBack 0070  
    __end_of_I2C1_SlaveSetBusColIntHandler 01BB              _I2C1_SlaveSetBusColIntHandler 01B5  
                                 __ptext10 01A3                                   __ptext11 01CC  
                                 __ptext20 0173                                   __ptext12 01D1  
                                 __ptext13 01A9                                   __ptext30 01EE  
