

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 17 09:30:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	_default_in_flash_text,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 19/07/2022 GMT
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Apr 17 09:30:07 2023

                 ??_I2C1_SlaveAddrCallBack 0070                                         l33 040E  
                                       l26 01E9                                         l38 03E1  
                                       l77 0323                        ___wmul@multiplicand 0075  
                                      l228 043F                                        l417 03BE  
                                      l530 03F1                                        l533 0466  
                                      l439 0460                                        l471 0394  
                                      l536 047C                                        l480 02C2  
                                      l640 0330                                        l482 02BA  
                                      l642 0345                                        l570 037A  
                                      l476 0300                                        l486 0361  
                                      l479 026D                                        l568 0378  
                                      l569 037A                   __end_of_I2C1_SlaveIsAddr 044E  
                                      u540 03D8                                        u541 03D7  
                                      u550 03DE                                        u551 03DD  
                                      u535 0408                                        u800 0340  
                                      u801 033F                                        u730 026C  
                                      u810 00F6                                        u731 026B  
                                      u811 00F5                                        u740 02A1  
                                      u820 0373                                        u741 02A0  
                                      u821 0372                                        u750 02BA  
                                      u751 02B9                                        u735 0268  
                                      u760 02ED                                        u761 02EC  
                                      u770 032B                                        u771 032A  
                                      u785 0331                                        u795 0336  
                 __end_of_I2C1_SlaveIsRead 0476                                        wreg 0009  
                         ?_FLASH_WriteWord 002A             FLASH_WriteBlock@flashWordArray 0022  
                                     l2020 034E                                       l2100 02AA  
                                     l2030 0358                                       l2022 0350  
                                     l2014 0346                                       l2102 02B0  
                                     l2110 02C3                                       l2040 0380  
                                     l2032 0359                                       l2024 0351  
                                     l2016 034A                                       l2104 02B4  
                                     l2120 02E3                                       l2112 02CA  
                                     l2050 0388                                       l2042 0381  
                                     l2034 035A                                       l2026 0352  
                                     l2018 034B                                       l2106 02BC  
                                     l2122 02E7                                       l2130 0327  
                                     l2052 0389                                       l2044 0384  
                                     l2036 035C                                       l2028 0357  
                                     l2060 0257                                       l2124 02ED  
                                     l2132 032B                                       l2054 038A  
                                     l2046 0386                                       l2038 037C  
                                     l2070 0275                                       l2062 025E  
                                     l2126 02F7                                       l2118 02CE  
                                     l2134 0335                                       l2150 0159  
                                     l2142 00E8                                       l2056 038F  
                                     l2048 0387                                       l2072 0277  
                                     l2064 0262                                       l2136 033A  
                                     l2128 0324                                       l2152 017D  
                                     l2144 00F6                                       l2160 0373  
                                     l2090 029A                                       l2082 027B  
                                     l2074 0278                                       l2138 0340  
                                     l2154 01A1                                       l2146 0111  
                                     l2092 02A1                                       l2084 027E  
                                     l2076 0279                                       l2068 026E  
                                     l2156 01C5                                       l2148 0135  
                                     l2094 02A3                                       l2086 0282  
                                     l2158 0362                                       l2096 02A8  
                                     l2088 028C                           __end_of_I2C1_Isr 0257  
                                     l2098 02A9                                       l1740 0301  
                                     l1820 03B4                                       l1812 03AB  
                                     l1830 0461                                       l1750 030D  
                                     l1742 0304                                       l1670 045B  
                                     l1822 03BB                                       l1814 03B0  
                                     l1832 0463                                       l1760 0314  
                                     l1752 030E                                       l1744 0306  
                                     l1816 03B1                                       l1834 0465  
                                     l1770 0320                                       l1762 0316  
                                     l1754 030F                                       l1746 030A  
                                     l1818 03B3                                       l1772 0436  
                                     l1764 0318                                       l1756 0310  
                                     l1748 030C                                       l1836 047A  
                                     l1932 03E2                                       l1774 0439  
                                     l1766 031A                                       l1758 0312  
                                     l1934 03EB                                       l1776 043D  
                                     l1768 031D                                       l1936 03EE  
                                     l1880 03E0                                       l1872 03D3  
                                     l1778 043E                                       l1874 03D8  
                                     l1876 03DE                                       l1868 0401  
                                     _LATA 0018                                       _LATC 001A  
